날짜,기사 제목,매체 이름,링크,Tech_Score,Market_Score,Risk_Score
2024.08.13,"전영현 부회장, 반도체 성장 발판 '합격점'···노사 관계 회복 '낙제점'",서울파이낸스,https://news.google.com/rss/articles/CBMiakFVX3lxTFAtN0piVlhlTUg0Z1MxcWo4YjEwOVdiMHB2Qk44SlMxWFZCUDltQ0ZhM1hQZ0RTTFp6OHlaT1V2VTRtWHREZ1RYRkFtOFVOYU1wcWxJVVZfY2ZYUHZRM2huQU85MWRueEZjS0E?oc=5,0.0,0.0,1.0
2024.08.13,'뼈를 깎는' 인텔이 파업나선 삼성전자에게...,mt.co.kr,https://news.google.com/rss/articles/CBMibEFVX3lxTE9QTTFKN2NMUV9yOTVSdTBjSldVWmpnMnZybkRvdUVoY2NmaGloTlFWSEpaM1pYMnplamR0al9ZZktaTzlYb3M4VUpfZS1vcVJ2c2pkZHZRZFZhVW1jRXFpZmc3N3VzV3I0RUdvMA?oc=5,0.0,0.0,-0.5
2024.08.13,메모리반도체 강국서 장비 톱10 기업 세메스가 유일[진정한 반도체 강국 조건 (중)],네이트,https://news.google.com/rss/articles/CBMiU0FVX3lxTE5IZ2dFUUJxbkRTamZ6b3M4X3B1RFRadFpkTUV0YzFEMEZ1dWZWVzBFXzJmVlFyWTZNVllUOTg1Ukt3eU9nS2RYLWZoMGFuYVY0Nmdv?oc=5,0.0,0.0,0.0
2024.08.13,엇갈린 주가 전망…삼성전자를 어찌할꼬,매일경제,https://news.google.com/rss/articles/CBMiVEFVX3lxTE1iSUw1bHh3aWtXMDNSMENIdjJzLUhnMFZ2cm4tUDl6YVV2Q3dXYjRPbkRONW13X1NoRV9uM1V0N1ZFNllnWDdIU0ZsMjdQVlhLWHdfSg?oc=5,0.0,0.5,0.0
2024.08.13,"삼성, 연말 High-NA EUV 1호기 반입···생태계 구축에도 속도 [강해령의 하이엔드 테크]",네이트,https://news.google.com/rss/articles/CBMiU0FVX3lxTFBWM2FNbnF5TFI3TFI5TlNaVWxZcXdIclNFZnNvYU8zRENEdmlMRnFMX0I0VWVBc0YwaVJYOVkxOGlDcFJjMldwN2V5OUhBRnF6MVlN?oc=5,0.0,0.0,0.0
2024.08.13,"오픈엣지, 반도체 '칩렛' 시장 공략…표준 IP 개발",전자신문,https://news.google.com/rss/articles/CBMiTkFVX3lxTFBUdlhnTjQ2MlJjX0xRZ1lmTkZpVkptamZ4SjA4ZDNTaV96QmxKemJMRHYzVVNJcGppTTc2eUNGTmVFbEVHRkFtTEppck5Wdw?oc=5,0.0,0.0,0.0
2024.08.13,"삼성 덕에 먹고살던 작은 회사, 대만 '반도체 거인' 급부상",중앙일보,https://news.google.com/rss/articles/CBMiVkFVX3lxTE9idzc4UW9NSFdhTnBSMGRJM2V4N0p5SEV0eGRwQ2xBUjV5Ymt0NnkwSU1lSnhrZUhBakU5WmpfczhsTk56TnBYVHp6VmZ6LUd1OVVXNDFn?oc=5,0.0,0.0,0.0
2024.08.13,'D램' 슈퍼 호황… 삼성 '평택' SK '이천' 증설 박차,뉴데일리 경제,https://news.google.com/rss/articles/CBMie0FVX3lxTE5MUEtXdS00QW5XUWoyUzZIN0FWT0l3SkhOR3RoNmFqR3g4ZUFiczdMVlE4eUgtY2dIM2FVOU9YMzZOQl9sS1FUY0xjazV6TkdFemRTR2xIODVPTXZoY0ZCTVUySFE3R1ZLdmlWWF9oM2szUGx0VGJkQ21qcw?oc=5,0.5,0.0,0.0
2024.08.14,삼성전자가 AI 반도체 페이스메이커?…HBM 공급 지연이 빚어낸 역설,인베스트조선,https://news.google.com/rss/articles/CBMigwFBVV95cUxQa0c4LTJxcjJXRWNiRzRrOFNUQjRjdmxZRG9CUXoxQzNZbUhfTzltamRKeS0waHdvbHRGY2pvRi1zQ0EtYUhRd1lXZFc1SVBaRloxYlBYSFZqWmxBb2lCQlIxSjFJMFlOZmxoMGpvRUFtbUVjYTd2UWdLV2FhamhxQWlMcw?oc=5,0.5,0.0,0.0
2024.08.14,"삼성전자, 올 1분기 주요 종합반도체기업 중 '매출 1위'",v.daum.net,https://news.google.com/rss/articles/CBMiS0FVX3lxTE4yMmthOGlOMWlmaVVfLTlXUjBzakFYdVB2aWRrOUhKR2xMa3FxTFNhR3BaWWRrU05wT093WFRlZEhicG12S2lOOWpGcw?oc=5,0.0,0.0,0.0
2024.08.14,"하이닉스보다 매출 2배 많은데 이익은 비슷…삼성전자, 왜",중앙일보,https://news.google.com/rss/articles/CBMiVkFVX3lxTE1jWmtNdmtuWjZadWFPcGNlT0hzZk9mSDhNRjEtZllUN2ZJVjY2SlFGN01kUExvSG9IVXZhRld0Tk0tOEVzdUlnemJlemJmcjhWVUx4SVpR?oc=5,0.0,0.0,0.0
2024.08.14,"삼성전자, 美 GCT세미컨덕터와 4G·5G 칩셋·모듈 개발 공급 협력",더구루,https://news.google.com/rss/articles/CBMiXEFVX3lxTE9KQnBnSzZHX2ZWMWI4YmE1T0JFYUI1c004eGFPdGoyQnRIY2cwLXBGbWZ0Yjl4QWNHSjhNMXpMc0ptVWxlM01zZTYwUlgwc1RsVHFNQ0ZkQmJpLUpN?oc=5,0.0,0.0,0.0
2024.08.14,"[영상] '삼성전자 협력' 시그네틱스, 베트남 반도체 공장 설립 위해 '1억 달러 투자'",더구루,https://news.google.com/rss/articles/CBMiXEFVX3lxTE13ZFA2ZTBTNW5ETXBSRFlQdG9XSWQ5T1h6dXNfZjJ5SzdGckFRTEF4NnVzNmdmVnRmOTZPMVdzVXRRdFVtNXlFcmJnRjBaUzhKSjN5WVdTczd1MHky?oc=5,0.0,0.0,0.0
2024.08.14,"[반도체 강국 도약 上] 美 반도체법 2년 투자 싹쓸이…""韓, 지원 확대돼야""",오피니언뉴스,https://news.google.com/rss/articles/CBMickFVX3lxTE9VZDlDUmRKbW43SjE2c0xueTYyeEt4LWxDV3JUUTFDZ05FWkZCRVBiSjJpcEZnV1lDcHVqSWdPQ2dSQmFENUVzYmZ3WHlqVTZhQnU2VDE2S01uQVo5azJLUm5oY0dBXy11eWdSdGxzQllQUQ?oc=5,0.0,0.0,0.0
2024.08.14,"삼성 中 반도체 수장, 산시성장 단독 면담…'시진핑 관심사' 新서부대개발 협력 논의",더구루,https://news.google.com/rss/articles/CBMiYkFVX3lxTE9jRXZfeDhCMmtfdG95S2RiQ3lNNS1kUnJqUDhybGRnX3lDY0pCeHpZenF2djB6ZllkWDFwN2R6M1VDLVQ4eGlCVTd6NWw2dHlHTkxJZ0ROcGt3Y1pYRHQ1VkpR?oc=5,0.0,0.0,0.0
2024.08.15,"TSMC도 '휘청휘청'…반도체 덮친 인력난, 삼성·하이닉스 해법은",mt.co.kr,https://news.google.com/rss/articles/CBMibEFVX3lxTE55YklCcEdGb2ZtcWdPM2xzWDIxSkN4di1uU0Z0Y3JVam56RlRXelZ1SXROZ0JxbklNemVpanJHQVRzY2c1eG41dUdiTjVxbzlJSHRRbXI5Vng3eHM4NGQzZFhUUlB5azVDeG1aWg?oc=5,0.0,0.0,0.0
2024.08.15,"삼성전자·SK하이닉스, 돈 도는 속도 빨라졌다…재고회전율도 개선",뷰어스,https://news.google.com/rss/articles/CBMiXkFVX3lxTE5vWnREekxkNENQTkwxQnJwZ2dxay1YelpFVFlUN3l0cGNRYVEzeEJQUnY1dnpISFhiZU1hZ2tLVlVhS0R2SVN4b2N6c0JYMlZGekdvVDZPVWZUcHVsTlE?oc=5,0.0,0.0,0.0
2024.08.15,'전기차 포비아'에 '똑똑한 배터리' 주목…삼성 'BMIC' 수주 본격화하나,뉴스1,https://news.google.com/rss/articles/CBMiXkFVX3lxTE1HNUNZZl9HbmxpdmZ0aEZqNmJQVWdOZ3lBdF8xajJtX0hnRm9la0JickJBUzVDWkZFdXByanRSaTdDNWNHNFJTSTJEMUNoSEZaUS1UX3NfYTRpY1NsSFE?oc=5,0.0,0.5,0.0
2024.08.15,'AI 반도체 열풍'이 이끈 2분기…삼성전자·SK하이닉스 영업익 18조↑,매거진한경,https://news.google.com/rss/articles/CBMibEFVX3lxTE03LUZRQkQxTFBuaWRvMzBmZlFuUzlPZ0FFdUFUVWFuMnN0QU5hREVEQnp0eXRhb0djbU5fSnU4QVBoY3p0OXRCb1dPbzdFVGtIcnlLejdSOGFpVkt3TU1fOTM0UThTZEFHblR3WQ?oc=5,0.5,0.0,0.0
2024.08.16,중국 반도체 사재기에 D램 불티…삼성·SK하이닉스 웃는다,mt.co.kr,https://news.google.com/rss/articles/CBMibEFVX3lxTE52TlRWVWpjU09oZU9ZRDRiZjREV1QyMmE1Z3B2N1Q4QksyTnVHVU03TGl3S3FJRThBdjQ4a2o3TWlNbTNoSGVJTXJpMDlubHNjcGtfcUFrV0JYMHM1RVlYZmQ5YWJ3U3JkaEpBMA?oc=5,1.0,0.0,0.0
2024.08.16,"[Y인사이트] 사피엔반도체, 내년 매출 200억 원 목표, BEP 넘긴다",디일렉,https://news.google.com/rss/articles/CBMiZkFVX3lxTE95VTJ0YXY0a0pCdWtnRk1jdV9sN0Q2OEZJamtUTE9Ua3Z5YmtXWUJ3dFpvcUJabXJLTFNWZ1EycHBzTXVfUi1ndmFpa256R3NGcHBZZVpxa21NNnJzWXdmT2Z2N0tDUQ?oc=5,0.0,0.0,0.0
2024.08.16,"삼성전자, 내년 낸드 투자 줄이고 D램 집중",시사저널e,https://news.google.com/rss/articles/CBMickFVX3lxTE9sdTF3LWl3cUhURU1iRlEtbUdfSmloSU5CQmpBUEI4Ukc3TG5PU1h5ck0wN1VDNkFKa0I1aXNKLWZEZndLNGV4cUhhbU9mb3E0ek83Yjc4RXhoMkV3VHVVMmNNXzU5YjQtcTNVU1gxNld3d9IBdkFVX3lxTE4xVEduME9zaWFBNnNzRUljd1VDMHJyTXhRWjJ5emtScEU1WnFqWnE4b2FJVUlRYTZzV2ZqVGRRUlNIUVBXYXpMU1ctV2V1alFQaW55Y0FhVy1nb2IwVGxJQ1pPRVlEN2Z5U0NSd1FkOWE2ek81eVE?oc=5,0.5,0.0,0.0
2024.08.16,완전 자율주행과 함께 떠오르는 ‘차량용 반도체’… HBM 탑재 시대 열렸다,녹색경제신문,https://news.google.com/rss/articles/CBMiaEFVX3lxTE5KVjFDUUZQbTlGTmFyb0dEeWVCRkVmcWRTX2ktY3ZUbDB6OTZsRk9NQllxam1WbndDMFhnNlZUQmpaSk9Cd2J3b1dfQjBLTFRBeG5Db3lSYnNhVXhBd2pMN29jbFBrcmox?oc=5,0.5,0.0,0.0
2024.08.16,"[동아일보] 박재근 교수, ‘3-5족 화합물 반도체 혁신 기술’에 관해 코멘트",뉴스H,https://news.google.com/rss/articles/CBMia0FVX3lxTE9LZzdldjFUWHFiSnQzM243VEl4Vk94b0IzdmhVYm5lV2JOLUNuUHRIbEVjTEtmalRTazB3UlRvejZBSXVJZlFncVVpZXpZUEdtYk0xMk1TY0ZtX2NwQTV4ekY3VVJ1Zi1vMlBR?oc=5,0.0,0.0,0.0
2024.08.16,"삼성전자 방사선 피폭 직원 ""손가락 상태 심각…7개 절단 위기""",OhmyNews,https://news.google.com/rss/articles/CBMid0FVX3lxTFB5NzI4TjNVenlSNHYzVEF5cVo1c054Ylo2a0NuLU05aXhIRDR1S0tPS3BUcGJFeGtlaTZtbFZEc1lDcDJNUEFabmtRLTNhTkxzalM5clBQbmdLR1JrbkhWUUpXMzFIM2Y1aVFreFpqODBYZEFFQ2Ew?oc=5,0.0,0.0,0.0
2024.08.16,삼성전자 방사능 피폭 노동자 손가락 7개 절단 위기,한겨레,https://news.google.com/rss/articles/CBMiZEFVX3lxTE4xWFVqWUNhUlJYRklCcm1JdjNaVHk0NkJYX01aVzBjZU13RjgyVXp1Y1NRTXNYcEd5QU43OVpZNzFWbENOUjBqWVo4SGcwRVNEc2pJTmQtRTVlUEVzNzVzcTNCcGI?oc=5,0.0,0.0,0.0
2024.08.16,"삼성전자, 상반기 반도체 시설투자 감소...수익성 전략 지속",블로터,https://news.google.com/rss/articles/CBMiaEFVX3lxTE9BX0FHTHk2SXJKRk96NHEwVzBhRG80ZzYweGhZNDZONm1aNkx4RlNyQ29KbzlMb2VvVXR1Mnp1T3JHSTJFZnJTbzJDaFFTWWFwTWZUcjhuUWtVdjlmek9sSW81QW9VTnBf0gFsQVVfeXFMTkZ6WTQzUW5OenNfakx5OXJ2T0tOUzdHeXFrWEo3aHlKTTZXWENqVl9vOTRtOVhBOTBNRk1JOVhrSEgwNmtjRnk2eVZHU3Q0Tko0a1pnVXRhdzRRSUZ5QUJJTDFZTEhqNTU0RWh1?oc=5,0.0,0.0,0.0
2024.08.16,"삼성전자, 올해 말 HBM4 테이프아웃…코어 다이 1b 건너 뛰고 1c 사용",디일렉,https://news.google.com/rss/articles/CBMiZkFVX3lxTE1kdkNwX1RVZ3c1aWZaRlA4aTZMN3VpbFhXRGlpaGVhNkVXUnZjOUVwdVk5aDkteWI4VXNKOHgzTkN1dUU3amZHT0NhenpaY0RMYndaelIzMnBtT3I5QWRYRDZpM3RXZw?oc=5,0.5,0.0,0.0
2024.08.16,[반도체 강국 도약下] 메모리 반도체 강하지만…시스템·팹리스·파운드리 키워야,오피니언뉴스,https://news.google.com/rss/articles/CBMickFVX3lxTFBBbWJHNFRrUF8xalFlMFpETzZaUTdZRjUzc1ZLbkJXQ0JISjdaSGE1d3JvRG5uUC00YlBCQU4yRTNGWTFVLTh6cnJSelV0dXJRRU1qelkwWW5TeWZ6UXNtVnZYNXlOZFBibmpDYmdFNlBvZw?oc=5,0.5,0.0,0.0
2024.08.17,[대입정보] 2025학년도 주요대 대기업 취업연계 계약학과 입시 분석...삼성전자 취업 520명 69.3%,Queen 이코노미퀸,https://news.google.com/rss/articles/CBMiakFVX3lxTE5QVEd1SWp0eXNucGFGMkFVV2JfeWZkMnp4bFIwaDgyUWI1ZFdLbVQtc3BXSlp6UHdnV2xVc0hpUHJQX0Ffdm9scHFjU2xjYk9VV3hNWHA3MWFLaV94V3dEY1d5OGVTeVlKd1E?oc=5,0.0,0.0,0.0
2024.08.17,"평택시, 삼성 고덕캠퍼스 협력산단에 하수처리수 우선공급 추진",전자신문,https://news.google.com/rss/articles/CBMiTkFVX3lxTFAtQW43NWR5NEs3SzlSV3lmd3NBaGdfQy14TzdDZU5aZ3AyT1VXcU5IRTgzU25LS2FCLVY2LW1vczQ5X2R3ZWU4NjRwWjJLZw?oc=5,0.0,0.0,0.0
2024.08.17,"평택시, 삼성전자 고덕캠퍼스 협력산단에 하수처리수 공급 추진",연합뉴스,https://news.google.com/rss/articles/CBMiW0FVX3lxTE9ha2JnRkJkNG5BT0YyamRhNlVkV2RCdmZ2RnpzWUxTc0M2aHk0eDJXQ2RKWjdjRUd3OG84eWN1NVFGaEd2M0J5WlN0ejc4RkFHa2VzQllkNm5ZdEXSAWBBVV95cUxONmJlZTU0RUY5VFE5OTNEWDl3NVdZZXVmQUtHQnd1a0c5Vm9oSGRYQXFQZmtQbjNQN0QzcEpHbFNFS0F6VGdwVDlrcWNhT21ZSEM3MUR6WUt1R01NTGtFSmQ?oc=5,0.0,0.0,0.0
2024.08.17,"삼성전자, 반도체 全 공정에 ‘플라즈마’ 적용 임박",시사저널e,https://news.google.com/rss/articles/CBMickFVX3lxTE4zS0MtRE4wbm1JTVpZVVpqWExfSW5QWEpvelZSNHc2QkR0Z25HaTRHVWdLWmx5OVJFWlpXMmlibldZXzZUVW41aDhOVG9YUFQxZWNsUzRWdVdKWEpGOE9XaGpHT1VkWTZoazBsZ1JXbGpzZ9IBdkFVX3lxTE9sV2FGelVyMm4yZXZ3Nzd4ajNLVmZKS19ZalotUzdrQzdmMmZJNmttZzFQVzRTNjRFZUo4aWNoeUdNQWlFblhGLUYtWXBPZ3htZ25hamdDQ0F2RWhwcnpkbzdGWXVkaXlhRGVwbGxiellXd2l3Q3c?oc=5,0.5,0.0,0.0
2024.08.17,"""삼성 잡아라"" 10조 베팅한 SK…삼성도 반격 나섰다 [황정수의 반도체 이슈 짚어보기]",한국경제,https://news.google.com/rss/articles/CBMiWkFVX3lxTE42ZzJlWjViRnZXVWdYQ2IxSHFDRkM2cElGaFExeWRFQVQtQ2tzVjVHalJQdzk0Vy1TYlc5RlZoQjY5R3Z4bTJSMG9GUjd0Y2hMOGh6TWZpRXNHUdIBVEFVX3lxTFAzaWpjSjFhU01BM2NuOHhKOTFDcDJ0bFY4REgyRUx3bXlFZ1FUS0gzQk9sR0pvY05CM0tKZkVHckh3X1FPSFcwZ1FUOFVBMFU2dU9tZw?oc=5,0.0,0.0,0.0
2024.08.17,"삼성전자 방사선 피폭 노동자 사진 공개‥""손가락 절단 우려""",MBC 뉴스,https://news.google.com/rss/articles/CBMieEFVX3lxTE5wQ3lhdHBoR3N2VTlEbjhScS15YWcxamRWLVptSlIxNzN6cjg2Ulcxc1Q5TXNpWVl3d0RZLVNBVEhGOF9xZ0JicEpDUk03RTk2VkNna25Ib0g0Z1gwakRucURXNEtVbjgxU1hkRGhNWllhQVNpYjVydNIBeEFVX3lxTFB1dXcxNURMUmkzMDFxaEVzSkZSdlV3SWctTmk5S2xHeWZzYkZNRWJZaG1YQmlUWnJuR19PV0xPWHRfNlJvSHl2VkRSMFBxUUtxN1ZnVUs2eGJDdGZxU0lnNS1IZFBXWWFWd3VDNkRTSGd1S1lKem9DZg?oc=5,0.0,0.0,0.0
2024.08.18,"""잘 쌓고, 조립하는 게 승부""..삼성전자·TSMC 패키징戰 '후끈'",파이낸셜뉴스,https://news.google.com/rss/articles/CBMiWkFVX3lxTE95YWNId1BDNmZlcVRmQ0dMUjZlUDNWNi1QR1k5clhmUWJpa0pOZnpBRk5CeDJFc0RoVlZ2eTlkeEExZEZBQkhrQU85dW5tcGJQUkM2dUoweURyd9IBXkFVX3lxTE5QSXJZMXlwRFc3bC1RQWIzbDBMa1M4S3h3cTJ2RGFqcHhtQmNvdWctNWFLdGdJYUNkTFNyeUdWd1hfbXlEOU1LcXNSSmdsZ0t2emVsTDFTckFqZDVqQ0E?oc=5,0.5,0.0,0.0
2024.08.18,메모리 시장 판 흔드는 HBM…반도체 초호황기 앞당긴다,뉴스1,https://news.google.com/rss/articles/CBMiXkFVX3lxTE94SUN2UktZdHU5am80RkFiejRGVkJXVXl2N2JxQ2tEVVBIZlM5cmZSM2gzcW83QXllb2doOHZGZnlxMTA5bG0xOW1YVm1MTmFfa0otSGxJUEdDZVZkeFE?oc=5,0.5,0.0,0.0
2024.08.18,"""고객 80%는 중국""…미국의 제재 속에 커진 파운드리 업체[차이나는 중국]",mt.co.kr,https://news.google.com/rss/articles/CBMiaEFVX3lxTE5obFFaRHI2cUhwSjV0NW1PSVlWOUp1MDhKazJvaVJQUEF3RnNqOFJFY240MHBtYy1yOXZaYjlNTVZHTmE3V0tJUThELXY4NGFsODhmWkZBeGdxbElkNWt0bDNkU1VPUlRv?oc=5,0.5,0.0,-0.5
2024.08.18,"사피온-리벨리온 기업가치 비율 1대 2.4로 합병 본계약, 사명은 리벨리온으로",비즈니스포스트,https://news.google.com/rss/articles/CBMic0FVX3lxTE1kVERtZVUteVdYRHJRU044TjRndzlVbHN2X2lvRVNVLWp6LWFCWGNHLXlvTW90bzVLT3pjM191a0Jid3IzMm5td0JsV2RJd0FBWURqZmZEQVRtS2ZxeWlEeno3MDR4UVpEQVlfZ0VxUmJoU0E?oc=5,0.0,0.0,0.0
2024.08.19,삼성 패키징 조직개편 첨단기술 인력 모았다,전자신문,https://news.google.com/rss/articles/CBMiTkFVX3lxTE9KbDdCckI1TWZqelVQUk1Eb1BUZ09YVXdFYkQ2dktTdm9kZkJjZWUxRm8zZzlzeUZjeFZvMTFpY0JVaDBqTXJvTC14dk9jdw?oc=5,0.5,0.0,0.0
2024.08.19,[박수연 칼럼] 삼성전자· SK하이닉스가 AI시대 반도체 개발을 서두르는 속사정,더밸류뉴스,https://news.google.com/rss/articles/CBMiVEFVX3lxTE5hN1hHaWV2V19vRURrQW1yLXNsQnl4UWRfcWxmUTctTGdzTFVuM25FbVk5Y2RLSmdKMlB6azNGQk1yZFlFejNwcTVPRE40WEpNYkJDdQ?oc=5,0.5,0.0,0.0
2024.08.19,"삼성·SK, 22兆 차량용 메모리 공략···저전력 D램 확대",시사저널e,https://news.google.com/rss/articles/CBMickFVX3lxTE1TdU53SHRKdzY5Y1lXT3ZpRDJsWGY5NUg1U0dYeWo5TVU4dkdtb3FmbjU5SjZYSkd3YVdJV2Z1ZnU3dmxUaEJBVE9TYUk4VmZwa09zbV9nREpGVEpGRzBRWmlKbVpPTnkwVTNpQmtnaGVqZ9IBdkFVX3lxTE5GdnJBaktpYzdVZVdmTk5pbmhta3p2TVJsc0dfNHJIS2QtTWpoc2dBVkJWSzBzZWRITEdSMC1PXy1jN0cyZ25JdEVMZ0tpMEljMHBsOHVWRldVcjNzUVR6Z1VzN2VGbnhNZXhxUWZkSmVwVlByWEE?oc=5,1.0,0.0,0.0
2024.08.19,"안전한 환경을 위한 소통, 삼성전자·평택 소통협의회 8월 정기 회의",samsung.com,https://news.google.com/rss/articles/CBMiwgFBVV95cUxNY25IN3V3UHZ1eVpxZHlWelk1Yngxa29Udlh6Y0JacnFLamp6dXFueHYxUzl1ZmJKc2NtRDBlRGwtQjlVeHZaZ1dzSS1JbFZlaVJGZlBhOXFTdUpYOG50WTJRZ0wtTXBNU3U2amJINnduTUNlc2NtZ1VlcHNzVkx3TFk2T3RKQWVZbzJLbjNsMFNkcDBlcFpfSkU0Vlc1c2NrRnRyTl9xeFItNzlaSjVaYWdnWjNnM21OUEtnaEZQR1lYUQ?oc=5,0.0,0.0,0.0
2024.08.19,"삼성전자 실탄 ‘100조’ 장전, 이재용 로봇·전장 무르익는 인수합병 시계",비즈니스포스트,https://news.google.com/rss/articles/CBMic0FVX3lxTE5nMDFhajNCb2hXV3dJZ0FVYlZ1VFh2MUNNZmJhUW1zcjFuNVgzRXExNFpfMTlxSmR6RDlocHNkYjU4YTZ0ZGtNZU9neGRTS05PWkJiWDZQTGhhVHhiQVRYRzZ3X3Z5ckNON3pxYWZXX3ZRY1k?oc=5,0.0,0.0,0.0
2024.08.19,"[인터뷰]‘반도체 전설’ 짐 켈러 ""HBM은 너무 비싸…비용효율 높은 AI솔루션이 관건""",아시아경제,https://news.google.com/rss/articles/CBMiYEFVX3lxTE1zZDFEYmJtd3ZTTmQzQlh5bDBVcFBBLTlWdWFZdGhuMnYwNllRRUZ0aDZaQW94NUVPalVJVHl5SE1xQm5JbnJMaWp0bnF4VlpQdXlLcVlMb3hNVldqRk1UVA?oc=5,0.5,0.0,0.0
2024.08.19,[단독]尹대통령·이재용 공들인 삼성-ASML 협업 반년 만에 대폭 축소,노컷뉴스,https://news.google.com/rss/articles/CBMiUkFVX3lxTE5kbm10UmV3emVWWTNFdEZKWW9nTW9EczJKMlgwbFpRcWNVeUJDdWZ1dEwzMDNMb0VQNDcwNHkyeExidkV5bnVOamJENWNmb1J5Q2c?oc=5,0.0,0.0,0.0
2024.08.19,[기획특집]몰락하는 ‘반도체 왕국’ 인텔…선택과 집중 어디부터 잘못 됐나,더퍼블릭,https://news.google.com/rss/articles/CBMia0FVX3lxTE8xWmlKTHRBcFJiSWtiMFJ1N25uUHQwSWkwVjhUYTZPX1JyLTZHZFotRFJBS0EwdnJhLXRaZW9wR0otZWxIUXpjSXU0bXlWSklaeHhsVnREZzRDVVpGVXZzUTJEcjRlT1lFREZj0gFvQVVfeXFMTW1nQW5FcjlXQm9ucFYxUHpOMGc3Y29LMTZaeTFXOXhRYUkxUzl5MkhSSjFhZlA3VnBGMWZreFZjcnVIUVB1MlFWSFJTekRGalVJbTR5NDZHdjlIQ0ZRMjlhM3Y4Q3JjcTg4SkxmS21N?oc=5,0.0,0.0,0.0
2024.08.19,[단독] 삼성전자가 PICK한 대학은?… 올해 6개로 1곳 추가,파이낸셜뉴스,https://news.google.com/rss/articles/CBMiWkFVX3lxTE9PcWwyYzFyeVhLaTVBRmZZazBVOFRBWDNGVDNsandtMXdMOUFYOVZ2ZjFiZDcyd28tVnVGN2ZmcG5wa096UzBMLTJnTG9VdFE5VHJOV1Ryem1rd9IBXkFVX3lxTE80aTVMTkJES1E0UmZkd2htTU4wdkNBcnpfMzhyOUtiaXpyU013azQxR1o5WXRLN2JzcEJOTDl4S0ZVbmtteHlaQmY2UjlhTXFXSzR1SVRjWHo1eGQ1cXc?oc=5,0.0,0.0,0.0
2024.08.20,"하버드 대학교, 삼성전자 상대로 반도체 특허 침해 소송 제기",특허뉴스,https://news.google.com/rss/articles/CBMiSEFVX3lxTE9keEZDMmV5cXRaM2dHUnJya0lHMlgtOEhPNE1rTlV4WTZGT1VVZ1BKa3FYS0dhQ241WFNscnJYQlRPajhrbDVWcg?oc=5,0.0,0.0,0.0
